   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02  -8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   5.0000000e-02   8.0000000e-01
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
   2.0000000e-01   0.0000000e+00
